# Syntax Coloring Map for AP33772 Library

# Datatypes (KEYWORD1)
AP33772	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
setVoltage	KEYWORD2
readVoltage	KEYWORD2
readCurrent	KEYWORD2
getStatus	KEYWORD2
isPDActive	KEYWORD2
getAvailablePDOs	KEYWORD2
getPDOInfo	KEYWORD2
printDebugInfo	KEYWORD2

# Constants (LITERAL1)
AP33772_I2C_ADDR	LITERAL1
VOLTAGE_5V	LITERAL1
VOLTAGE_9V	LITERAL1
VOLTAGE_12V	LITERAL1
VOLTAGE_15V	LITERAL1
VOLTAGE_20V	LITERAL1
STATUS_PD_SUCCESS	LITERAL1
STATUS_VOLTAGE_READY	LITERAL1
